player.getVarsManager().sendVar(723, 128);
player.getVarsManager().sendVar(2581, -1560283131);
player.getVarsManager().sendVar(2582, 60);
player.getVarsManager().sendVar(2584, 20590);
player.getVarsManager().sendVar(2585, 1621579088);
player.getVarsManager().sendVar(2586, 1275068466);
player.getVarsManager().sendVar(2592, 9);
player.getVarsManager().sendVar(2594, 62);
player.getVarsManager().sendVar(2595, 15);
player.getVarsManager().sendVar(2596, 237475);
player.getVarsManager().sendVar(2598, 1535410030);
player.getVarsManager().sendVar(2599, 22368316);
player.getVarsManager().sendVar(2600, 57671680);
player.getVarsManager().sendVar(2604, -1);
player.getVarsManager().sendVar(2605, -1);
player.getVarsManager().sendVar(2606, -1);
player.getVarsManager().sendVar(2607, -1);
player.getVarsManager().sendVar(2608, -1);
player.getVarsManager().sendVar(2609, -1);
player.getVarsManager().sendVar(2610, -1);
player.getVarsManager().sendVar(2611, -1);
player.getVarsManager().sendVar(2612, -268435412);
player.getVarsManager().sendVar(2613, 32894);
player.getVarsManager().sendVar(2614, 538935300);
player.getVarsManager().sendVar(2615, 9);
player.getVarsManager().sendVar(2618, 15);
player.getVarsManager().sendVar(2620, 85);
player.getVarsManager().sendVar(2621, 45875623);
player.getVarsManager().sendVar(2627, -710597072);
player.getVarsManager().sendVar(2628, 45002763);
player.getVarsManager().sendVar(2629, 117473440);
player.getVarsManager().sendVar(2630, 143);
player.getVarsManager().sendVar(2632, 2021130212);
player.getVarsManager().sendVar(2633, 11);
player.getVarsManager().sendVar(2635, 6291546);
player.getVarsManager().sendVar(2638, 251640511);
player.getVarsManager().sendVar(2639, -702023697);
player.getVarsManager().sendVar(2644, -1);
player.getVarsManager().sendVar(2645, -1);
player.getVarsManager().sendVar(2646, -1);
player.getVarsManager().sendVar(2647, -1);
player.getVarsManager().sendVar(2648, -1);
player.getVarsManager().sendVar(2649, -1);
player.getVarsManager().sendVar(2650, -1);
player.getVarsManager().sendVar(2651, -1);
player.getVarsManager().sendVar(2652, -1);
player.getVarsManager().sendVar(2653, -1);
player.getVarsManager().sendVar(2654, -1);
player.getVarsManager().sendVar(2655, -1);
player.getVarsManager().sendVar(2656, -1);
player.getVarsManager().sendVar(2657, 1073043432);
player.getVarsManager().sendVar(2658, 5974);
player.getVarsManager().sendVar(2661, 9);
player.getVarsManager().sendVar(2662, -1);
player.getVarsManager().sendVar(2663, 11);
player.getVarsManager().sendVar(2666, 69992793);
player.getVarsManager().sendVar(2669, 2);
player.getVarsManager().sendVar(2670, 4194881);
player.getVarsManager().sendVar(2671, 285);
player.getVarsManager().sendVar(2672, -964689922);
player.getVarsManager().sendVar(2674, 4968);
player.getVarsManager().sendVar(2675, 1092350);
player.getVarsManager().sendVar(2676, 388104626);
player.getVarsManager().sendVar(2680, 58720346);
player.getVarsManager().sendVar(2682, 618744210);
player.getVarsManager().sendVar(2683, 3654);
player.getVarsManager().sendVar(2689, 6);
player.getVarsManager().sendVar(2690, -807765690);
player.getVarsManager().sendVar(2692, 100);
player.getVarsManager().sendVar(2693, 6);
player.getVarsManager().sendVar(2694, 256);
player.getVarsManager().sendVar(2695, 4);
player.getVarsManager().sendVar(2696, 110);
player.getVarsManager().sendVar(2700, 13);
player.getVarsManager().sendVar(2702, 22482979);
player.getVarsManager().sendVar(2703, -696318596);
player.getVarsManager().sendVar(2704, 1609826303);
player.getVarsManager().sendVar(2706, 25215676);
player.getVarsManager().sendVar(2715, -1882816640);
player.getVarsManager().sendVar(2719, 57434);
player.getVarsManager().sendVar(2720, 134217728);
player.getVarsManager().sendVar(2721, -2147483648);
player.getVarsManager().sendVar(2722, 33554432);
player.getVarsManager().sendVar(2724, 1634304562);
player.getVarsManager().sendVar(2726, -1991787460);
player.getVarsManager().sendVar(2727, 66917376);
player.getVarsManager().sendVar(2728, 478826);
player.getVarsManager().sendVar(2729, 240472075);
player.getVarsManager().sendVar(2732, 11);
player.getVarsManager().sendVar(2739, 4);
player.getVarsManager().sendVar(2740, 160);
player.getVarsManager().sendVar(2744, 1566904427);
player.getVarsManager().sendVar(2745, -1073607104);
player.getVarsManager().sendVar(2747, 6);
player.getVarsManager().sendVar(2749, 591828308);
player.getVarsManager().sendVar(2750, 63605);
player.getVarsManager().sendVar(2759, 84876);
player.getVarsManager().sendVar(2762, 10);
player.getVarsManager().sendVar(2772, 65);
player.getVarsManager().sendVar(2773, 43);
player.getVarsManager().sendVar(2774, 1344302140);
player.getVarsManager().sendVar(2776, -1);
player.getVarsManager().sendVar(2777, 9);
player.getVarsManager().sendVar(2778, 325122338);
player.getVarsManager().sendVar(2780, -1068508070);
player.getVarsManager().sendVar(2783, 5);
player.getVarsManager().sendVar(2785, 1064747048);
player.getVarsManager().sendVar(2786, 492520);
player.getVarsManager().sendVar(2787, 21520395);
player.getVarsManager().sendVar(2788, -2784780);
player.getVarsManager().sendVar(2789, 1131518352);
player.getVarsManager().sendVar(2793, 16);
player.getVarsManager().sendVar(2796, 8);
player.getVarsManager().sendVar(2797, 131035);
player.getVarsManager().sendVar(2799, 53408);
player.getVarsManager().sendVar(2800, 6);
player.getVarsManager().sendVar(2801, -1568885420);
player.getVarsManager().sendVar(2802, 200);
player.getVarsManager().sendVar(2803, -524289);
player.getVarsManager().sendVar(2805, 33);
player.getVarsManager().sendVar(2807, -1);
player.getVarsManager().sendVar(2810, 23);
player.getVarsManager().sendVar(2821, 1024);
player.getVarsManager().sendVar(2823, 247304);
player.getVarsManager().sendVar(2841, 44194274);
player.getVarsManager().sendVar(2843, 821035017);
player.getVarsManager().sendVar(2847, 8388608);
player.getVarsManager().sendVar(2850, 332515);
player.getVarsManager().sendVar(2851, 3117);
player.getVarsManager().sendVar(2852, 2111648799);
player.getVarsManager().sendVar(2858, 536870927);
player.getVarsManager().sendVar(2859, -1079893469);
player.getVarsManager().sendVar(2860, 262156);
player.getVarsManager().sendVar(2861, 1073741824);
player.getVarsManager().sendVar(2862, -2014195042);
player.getVarsManager().sendVar(2863, 466466303);
player.getVarsManager().sendVar(2872, 536870912);
player.getVarsManager().sendVar(2879, 147506);
player.getVarsManager().sendVar(2880, -1431655766);
player.getVarsManager().sendVar(2881, -1431655766);
player.getVarsManager().sendVar(2882, -1431655766);
player.getVarsManager().sendVar(2883, -1431655766);
player.getVarsManager().sendVar(2885, 24576);
player.getVarsManager().sendVar(2886, -893736236);
player.getVarsManager().sendVar(2894, 100141264);
player.getVarsManager().sendVar(2895, 101376);
player.getVarsManager().sendVar(2897, 503532035);
player.getVarsManager().sendVar(2898, 1000000);
player.getVarsManager().sendVar(2900, 15);
player.getVarsManager().sendVar(2911, 201326592);
player.getVarsManager().sendVar(2914, -2147483648);
player.getVarsManager().sendVar(2923, 229376);
player.getVarsManager().sendVar(2937, 88076501);
player.getVarsManager().sendVar(2943, 2143715218);
player.getVarsManager().sendVar(2944, 2668);
player.getVarsManager().sendVar(2947, -1);
player.getVarsManager().sendVar(2956, -1);
player.getVarsManager().sendVar(2957, -1);
player.getVarsManager().sendVar(2958, -1);
player.getVarsManager().sendVar(2974, 50331672);
player.getVarsManager().sendVar(2975, -1);
player.getVarsManager().sendVar(2982, 973078528);
player.getVarsManager().sendVar(2985, -1);
player.getVarsManager().sendVar(3002, 557057);
player.getVarsManager().sendVar(3010, -2130649086);
player.getVarsManager().sendVar(3013, -1);
player.getVarsManager().sendVar(3014, -1);
player.getVarsManager().sendVar(3015, -1);
player.getVarsManager().sendVar(3016, -1);
player.getVarsManager().sendVar(3017, -2147483592);
player.getVarsManager().sendVar(3018, 1358954496);
player.getVarsManager().sendVar(3022, 176164864);
player.getVarsManager().sendVar(3028, 95);
player.getVarsManager().sendVar(3040, 536872960);
player.getVarsManager().sendVar(3041, 285999104);
player.getVarsManager().sendVar(3043, 2135306);
player.getVarsManager().sendVar(3044, 3329);
player.getVarsManager().sendVar(3045, -1);
player.getVarsManager().sendVar(3066, 1638426);
player.getVarsManager().sendVar(3067, 1441882);
player.getVarsManager().sendVar(3068, 4395200);
player.getVarsManager().sendVar(3075, -125829121);
player.getVarsManager().sendVar(3076, -804519937);
player.getVarsManager().sendVar(3077, -1073733633);
player.getVarsManager().sendVar(3078, -1073709057);
player.getVarsManager().sendVar(3079, 4707);
player.getVarsManager().sendVar(3083, -534773761);
player.getVarsManager().sendVar(3084, -50332036);
player.getVarsManager().sendVar(3085, -805208065);
player.getVarsManager().sendVar(3086, 824832);
player.getVarsManager().sendVar(3087, 532480);
player.getVarsManager().sendVar(3088, 16512);
player.getVarsManager().sendVar(3090, 1073741823);
player.getVarsManager().sendVar(3091, 69335165);
player.getVarsManager().sendVar(3092, -1);
player.getVarsManager().sendVar(3093, 32767);
player.getVarsManager().sendVar(3094, 1090519039);
player.getVarsManager().sendVar(3095, 1073807359);
player.getVarsManager().sendVar(3096, 1073872895);
player.getVarsManager().sendVar(3097, 229377);
player.getVarsManager().sendVar(3098, -503914785);
player.getVarsManager().sendVar(3099, 1010563071);
player.getVarsManager().sendVar(3100, -2146991763);
player.getVarsManager().sendVar(3101, 4);
player.getVarsManager().sendVar(3103, -1342063619);
player.getVarsManager().sendVar(3104, -1610088449);
player.getVarsManager().sendVar(3105, 1342181119);
player.getVarsManager().sendVar(3109, 15);
player.getVarsManager().sendVar(3112, 20806530);
player.getVarsManager().sendVar(3113, -2147483648);
player.getVarsManager().sendVar(3118, 201326595);
player.getVarsManager().sendVar(3119, -2147483520);
player.getVarsManager().sendVar(3120, 67110412);
player.getVarsManager().sendVar(3121, 77313);
player.getVarsManager().sendVar(3138, 12558736);
player.getVarsManager().sendVar(3139, -1994091959);
player.getVarsManager().sendVar(3145, 1049);
player.getVarsManager().sendVar(3148, 1073799168);
player.getVarsManager().sendVar(3149, 4);
player.getVarsManager().sendVar(3154, 91);
player.getVarsManager().sendVar(3155, 2);
player.getVarsManager().sendVar(3158, 63651);
player.getVarsManager().sendVar(3159, 50298175);
player.getVarsManager().sendVar(3164, 876898508);
player.getVarsManager().sendVar(3165, 144452);
player.getVarsManager().sendVar(3166, 6852608);
player.getVarsManager().sendVar(3167, 537001984);
player.getVarsManager().sendVar(3170, -1);
player.getVarsManager().sendVar(3173, 11366);
player.getVarsManager().sendVar(3178, -1124073574);
player.getVarsManager().sendVar(3179, 1);
player.getVarsManager().sendVar(3180, 14680064);
player.getVarsManager().sendVar(3181, 37748736);
player.getVarsManager().sendVar(3186, -1);
player.getVarsManager().sendVar(3197, 7);
player.getVarsManager().sendVar(3202, 7);
player.getVarsManager().sendVar(3214, 1073741824);
player.getVarsManager().sendVar(3226, -1);
player.getVarsManager().sendVar(3239, 21091);
player.getVarsManager().sendVar(3240, 167772244);
player.getVarsManager().sendVar(3241, -1543503783);
player.getVarsManager().sendVar(3246, 3);
player.getVarsManager().sendVar(3249, 1618999393);
player.getVarsManager().sendVar(3252, -1);
player.getVarsManager().sendVar(3253, -1);
player.getVarsManager().sendVar(3254, -1);
player.getVarsManager().sendVar(3255, -1);
player.getVarsManager().sendVar(3256, -1);
player.getVarsManager().sendVar(3257, -1);
player.getVarsManager().sendVar(3258, -1);
player.getVarsManager().sendVar(3259, 1536);
player.getVarsManager().sendVar(3260, 35678208);
player.getVarsManager().sendVar(3261, -3);
player.getVarsManager().sendVar(3262, 1074790399);
player.getVarsManager().sendVar(3263, 919808);
player.getVarsManager().sendVar(3264, 536887296);
player.getVarsManager().sendVar(3267, 26);
player.getVarsManager().sendVar(3274, 6136826);
player.getVarsManager().sendVar(3276, 511305630);
player.getVarsManager().sendVar(3277, 20);
player.getVarsManager().sendVar(3285, 94);
player.getVarsManager().sendVar(3289, 120);
player.getVarsManager().sendVar(3294, 208141482);
player.getVarsManager().sendVar(3296, 536871424);
player.getVarsManager().sendVar(3299, 642178273);
player.getVarsManager().sendVar(3300, 3);
player.getVarsManager().sendVar(3304, 130513);
player.getVarsManager().sendVar(3306, 158045);
player.getVarsManager().sendVar(3308, 178176);
player.getVarsManager().sendVar(3309, 107199);
player.getVarsManager().sendVar(3310, 106254);
player.getVarsManager().sendVar(3314, 201347);
player.getVarsManager().sendVar(3315, 399166);
player.getVarsManager().sendVar(3318, 52180);
player.getVarsManager().sendVar(3319, 193557);
player.getVarsManager().sendVar(3320, 539458);
player.getVarsManager().sendVar(3322, 154535);
player.getVarsManager().sendVar(3323, 48478);
player.getVarsManager().sendVar(3325, 324);
player.getVarsManager().sendVar(3326, 307986);
player.getVarsManager().sendVar(3327, 707565);
player.getVarsManager().sendVar(3353, 262);
player.getVarsManager().sendVar(3354, -1);
player.getVarsManager().sendVar(3365, 50331648);
player.getVarsManager().sendVar(3368, 50);
player.getVarsManager().sendVar(3370, 33);
player.getVarsManager().sendVar(3371, 32735);
player.getVarsManager().sendVar(3372, 93);
player.getVarsManager().sendVar(3373, 87);
player.getVarsManager().sendVar(3378, 31);
player.getVarsManager().sendVar(3379, 223);
player.getVarsManager().sendVar(3380, 1507335);
player.getVarsManager().sendVar(3381, 138003459);
player.getVarsManager().sendVar(3383, 138003460);
player.getVarsManager().sendVar(3384, 180256);
player.getVarsManager().sendVar(3394, -2916262);
player.getVarsManager().sendVar(3400, 2129969);
player.getVarsManager().sendVar(3401, 1072660544);
player.getVarsManager().sendVar(3402, 2850909);
player.getVarsManager().sendVar(3403, 1319193);
player.getVarsManager().sendVar(3404, 4095);
player.getVarsManager().sendVar(3421, 2316);
player.getVarsManager().sendVar(3422, 2311);
player.getVarsManager().sendVar(3424, 2313);
player.getVarsManager().sendVar(3425, 7);
player.getVarsManager().sendVar(3426, 723975);
player.getVarsManager().sendVar(3427, 1558452516);
player.getVarsManager().sendVar(3428, 1567111456);
player.getVarsManager().sendVar(3430, 1040583425);
player.getVarsManager().sendVar(3431, 1413810946);
player.getVarsManager().sendVar(3432, 88415761);
player.getVarsManager().sendVar(3437, 8389193);
player.getVarsManager().sendVar(3438, 2396160);
player.getVarsManager().sendVar(3441, 4494);
player.getVarsManager().sendVar(3442, 339);
player.getVarsManager().sendVar(3443, 272);
player.getVarsManager().sendVar(3448, 2097152);
player.getVarsManager().sendVar(3450, 67109186);
player.getVarsManager().sendVar(3452, 59811);
player.getVarsManager().sendVar(3453, 2705376);
player.getVarsManager().sendVar(3454, -1073741824);
player.getVarsManager().sendVar(3455, 1073741888);
player.getVarsManager().sendVar(3456, 400556032);
player.getVarsManager().sendVar(3457, 267455501);
player.getVarsManager().sendVar(3458, 12288);
player.getVarsManager().sendVar(3472, 31659);
player.getVarsManager().sendVar(3473, -1);
player.getVarsManager().sendVar(3477, 536870912);
player.getVarsManager().sendVar(3480, 256);
player.getVarsManager().sendVar(3501, 805338608);
player.getVarsManager().sendVar(3502, 1073741824);
player.getVarsManager().sendVar(3506, -1);
player.getVarsManager().sendVar(3514, 67110160);
player.getVarsManager().sendVar(3515, 537133056);
player.getVarsManager().sendVar(3516, 104857600);
player.getVarsManager().sendVar(3518, 4089);
player.getVarsManager().sendVar(3522, 4100);
player.getVarsManager().sendVar(3524, 452);
player.getVarsManager().sendVar(3527, -1406304262);
player.getVarsManager().sendVar(3529, 8);
player.getVarsManager().sendVar(3531, 247);
player.getVarsManager().sendVar(3534, 404915173);
player.getVarsManager().sendVar(3535, 253944);
player.getVarsManager().sendVar(3538, -1);
player.getVarsManager().sendVar(3550, -1);
player.getVarsManager().sendVar(3551, -9);
player.getVarsManager().sendVar(3561, 1212);
player.getVarsManager().sendVar(3563, 1212);
player.getVarsManager().sendVar(3573, -1);
player.getVarsManager().sendVar(3574, -1);
player.getVarsManager().sendVar(3575, -1073740283);
player.getVarsManager().sendVar(3587, 70488524);
player.getVarsManager().sendVar(3588, 841229888);
player.getVarsManager().sendVar(3603, 513);
player.getVarsManager().sendVar(3606, 402653935);
player.getVarsManager().sendVar(3624, 2048);
player.getVarsManager().sendVar(3631, 32843);
player.getVarsManager().sendVar(3632, 6848);
player.getVarsManager().sendVar(3633, 103022592);
player.getVarsManager().sendVar(3645, 640);
player.getVarsManager().sendVar(3646, 3);
player.getVarsManager().sendVar(3652, 1021134);
player.getVarsManager().sendVar(3654, 103);
player.getVarsManager().sendVar(3658, 236);
player.getVarsManager().sendVar(3659, 688128);
player.getVarsManager().sendVar(3660, 458752);
player.getVarsManager().sendVar(3667, 1751121930);
player.getVarsManager().sendVar(3668, 1610612736);
player.getVarsManager().sendVar(3669, 3607);
player.getVarsManager().sendVar(3670, 3607);
player.getVarsManager().sendVar(3672, 360);
player.getVarsManager().sendVar(3679, 1572906);
player.getVarsManager().sendVar(3680, 211465);
player.getVarsManager().sendVar(3687, 360);
player.getVarsManager().sendVar(3691, 1073741795);
player.getVarsManager().sendVar(3695, -1);
player.getVarsManager().sendVar(3696, -1);
player.getVarsManager().sendVar(3697, -1);
player.getVarsManager().sendVar(3698, -1);
player.getVarsManager().sendVar(3699, -1);
player.getVarsManager().sendVar(3704, 265);
player.getVarsManager().sendVar(3708, 139207168);
player.getVarsManager().sendVar(3709, 64);
player.getVarsManager().sendVar(3814, 25);
player.getVarsManager().sendVar(3820, 805070762);
player.getVarsManager().sendVar(3821, 2051025630);
player.getVarsManager().sendVar(3822, 1686522);
player.getVarsManager().sendVar(3829, 2147328);
player.getVarsManager().sendVar(3831, 8388639);
player.getVarsManager().sendVar(3832, 1427186432);
player.getVarsManager().sendVar(3836, 448152);
player.getVarsManager().sendVar(3839, 75);
player.getVarsManager().sendVar(3840, 43);
player.getVarsManager().sendVar(3841, 28);
player.getVarsManager().sendVar(3843, 537100288);
player.getVarsManager().sendVar(3847, 817905136);
player.getVarsManager().sendVar(3848, 117440645);
player.getVarsManager().sendVar(3850, 1);
player.getVarsManager().sendVar(3852, 8192);
player.getVarsManager().sendVar(3855, -2147483648);
player.getVarsManager().sendVar(3857, -1);
player.getVarsManager().sendVar(3858, -1);
player.getVarsManager().sendVar(3859, 131072);
player.getVarsManager().sendVar(3861, 536870912);
player.getVarsManager().sendVar(3864, -1);
player.getVarsManager().sendVar(3865, -1);
player.getVarsManager().sendVar(3866, -1);
player.getVarsManager().sendVar(3867, -1);
player.getVarsManager().sendVar(3872, 467131180);
player.getVarsManager().sendVar(3873, 33560848);
player.getVarsManager().sendVar(3883, 23);
player.getVarsManager().sendVar(3885, 1201008612);
player.getVarsManager().sendVar(3886, 95657333);
player.getVarsManager().sendVar(3888, 1034295);
player.getVarsManager().sendVar(3890, -1);
player.getVarsManager().sendVar(3906, -1);
player.getVarsManager().sendVar(3916, 67108864);
player.getVarsManager().sendVar(3919, 2);
player.getVarsManager().sendVar(3924, -1);
player.getVarsManager().sendVar(3925, 6291454);
player.getVarsManager().sendVar(3928, -1);
player.getVarsManager().sendVar(3930, 6424184);
player.getVarsManager().sendVar(3933, 29360128);
player.getVarsManager().sendVar(3936, 204);
player.getVarsManager().sendVar(3976, -1345802296);
player.getVarsManager().sendVar(3977, 745537536);
player.getVarsManager().sendVar(3986, -1);
player.getVarsManager().sendVar(4012, 458409);
player.getVarsManager().sendVar(4029, 1048576);
player.getVarsManager().sendVar(4034, 35389931);
player.getVarsManager().sendVar(4036, 5);
player.getVarsManager().sendVar(4037, -2147483388);
player.getVarsManager().sendVar(4050, 2);
player.getVarsManager().sendVar(4051, 2);
player.getVarsManager().sendVar(4052, 1);
player.getVarsManager().sendVar(4053, 33692160);
player.getVarsManager().sendVar(4056, 1);
player.getVarsManager().sendVar(4060, -1);
player.getVarsManager().sendVar(4061, 1024);
player.getVarsManager().sendVar(4065, 23729);
player.getVarsManager().sendVar(4066, 17);
player.getVarsManager().sendVar(4067, 30529);
player.getVarsManager().sendVar(4068, 17);
player.getVarsManager().sendVar(4069, 15272);
player.getVarsManager().sendVar(4070, 401);
player.getVarsManager().sendVar(4071, 536);
player.getVarsManager().sendVar(4072, 322);
player.getVarsManager().sendVar(4073, 1751);
player.getVarsManager().sendVar(4074, 433);
player.getVarsManager().sendVar(4075, 30541);
player.getVarsManager().sendVar(4076, 17);
player.getVarsManager().sendVar(4077, 30523);
player.getVarsManager().sendVar(4078, 18);
player.getVarsManager().sendVar(4079, 29917);
player.getVarsManager().sendVar(4080, 19);
player.getVarsManager().sendVar(4081, 13607);
player.getVarsManager().sendVar(4082, 81);
player.getVarsManager().sendVar(4083, 31044);
player.getVarsManager().sendVar(4084, 83);
player.getVarsManager().sendVar(4085, 30550);
player.getVarsManager().sendVar(4086, 17);
player.getVarsManager().sendVar(4087, 23810);
player.getVarsManager().sendVar(4088, 17);
player.getVarsManager().sendVar(4089, 30037);
player.getVarsManager().sendVar(4090, 481);
player.getVarsManager().sendVar(4091, 30550);
player.getVarsManager().sendVar(4092, 17);
player.getVarsManager().sendVar(4093, 31770);
player.getVarsManager().sendVar(4094, 17);
player.getVarsManager().sendVar(4095, 30550);
player.getVarsManager().sendVar(4096, 17);
player.getVarsManager().sendVar(4097, 29899);
player.getVarsManager().sendVar(4098, 19);
player.getVarsManager().sendVar(4099, 30523);
player.getVarsManager().sendVar(4100, 18);
player.getVarsManager().sendVar(4101, 30550);
player.getVarsManager().sendVar(4102, 17);
player.getVarsManager().sendVar(4103, 30545);
player.getVarsManager().sendVar(4104, 17);
player.getVarsManager().sendVar(4105, 30824);
player.getVarsManager().sendVar(4106, 48001);
player.getVarsManager().sendVar(4107, 30915);
player.getVarsManager().sendVar(4108, 641);
player.getVarsManager().sendVar(4109, 30508);
player.getVarsManager().sendVar(4110, 18);
player.getVarsManager().sendVar(4111, 30550);
player.getVarsManager().sendVar(4112, 17);
player.getVarsManager().sendVar(4113, 30512);
player.getVarsManager().sendVar(4114, 18);
player.getVarsManager().sendVar(4115, 1658);
player.getVarsManager().sendVar(4116, 162);
player.getVarsManager().sendVar(4117, 31613);
player.getVarsManager().sendVar(4118, 1202);
player.getVarsManager().sendVar(4119, 27631);
player.getVarsManager().sendVar(4120, 20);
player.getVarsManager().sendVar(4121, 25196);
player.getVarsManager().sendVar(4122, 20);
player.getVarsManager().sendVar(4123, 30550);
player.getVarsManager().sendVar(4124, 17);
player.getVarsManager().sendVar(4125, 23682);
player.getVarsManager().sendVar(4126, 21);
player.getVarsManager().sendVar(4127, 28021);
player.getVarsManager().sendVar(4128, 21);
player.getVarsManager().sendVar(4129, 33736);
player.getVarsManager().sendVar(4130, 19);
player.getVarsManager().sendVar(4131, 33736);
player.getVarsManager().sendVar(4132, 19);
player.getVarsManager().sendVar(4133, 33736);
player.getVarsManager().sendVar(4134, 19);
player.getVarsManager().sendVar(4135, 33736);
player.getVarsManager().sendVar(4136, 19);
player.getVarsManager().sendVar(4137, 28186);
player.getVarsManager().sendVar(4138, 20);
player.getVarsManager().sendVar(4141, 32);
player.getVarsManager().sendVar(4142, 402);
player.getVarsManager().sendVar(4148, 16);
player.getVarsManager().sendVar(4160, -1);
player.getVarsManager().sendVar(4165, 1);
player.getVarsManager().sendVar(4170, -91233090);
player.getVarsManager().sendVar(4171, 2097084288);
player.getVarsManager().sendVar(4173, 2);
player.getVarsManager().sendVar(4263, 16777920);
player.getVarsManager().sendVar(4319, -1);
player.getVarsManager().sendVar(4320, -1);
player.getVarsManager().sendVar(4321, -1);
player.getVarsManager().sendVar(4322, -1);
player.getVarsManager().sendVar(4323, -1);
player.getVarsManager().sendVar(4324, -1);
player.getVarsManager().sendVar(4325, -1);
player.getVarsManager().sendVar(4326, -1);
player.getVarsManager().sendVar(4327, -1);
player.getVarsManager().sendVar(4328, -1);
player.getVarsManager().sendVar(4329, -1);
player.getVarsManager().sendVar(4330, -1);
player.getVarsManager().sendVar(4333, 2);
player.getVarsManager().sendVar(4335, -1);
player.getVarsManager().sendVar(4341, 65536);
player.getVarsManager().sendVar(4362, 33554432);
player.getVarsManager().sendVar(4390, -1914126236);
player.getVarsManager().sendVar(4408, -1);
player.getVarsManager().sendVar(4409, -1);
player.getVarsManager().sendVar(4424, 791);
player.getVarsManager().sendVar(4427, -1);
player.getVarsManager().sendVar(4428, -1);
player.getVarsManager().sendVar(4429, -1);
player.getVarsManager().sendVar(4430, -1);
player.getVarsManager().sendVar(4431, -1);
player.getVarsManager().sendVar(4432, -1);
player.getVarsManager().sendVar(4433, -1);
player.getVarsManager().sendVar(4434, -1);
player.getVarsManager().sendVar(4435, -1);
player.getVarsManager().sendVar(4436, -1);
player.getVarsManager().sendVar(4437, -1);
player.getVarsManager().sendVar(4438, -1);
player.getVarsManager().sendVar(4439, -1);
player.getVarsManager().sendVar(4440, -1);
player.getVarsManager().sendVar(4445, 912);
player.getVarsManager().sendVar(4457, 3);
player.getVarsManager().sendVar(4468, 64);
player.getVarsManager().sendVar(4477, 9216);
player.getVarsManager().sendVar(4484, -251666232);
player.getVarsManager().sendVar(4485, 27222);
player.getVarsManager().sendVar(4497, 8372251);
player.getVarsManager().sendVar(4499, 224);
player.getVarsManager().sendVar(4516, 10617310);
player.getVarsManager().sendVar(4519, 1073758208);
player.getVarsManager().sendVar(4523, 196608);
player.getVarsManager().sendVar(4527, 458752);
player.getVarsManager().sendVar(4531, 65536);
player.getVarsManager().sendVar(4535, 65536);
player.getVarsManager().sendVar(4536, 524288);
player.getVarsManager().sendVar(4540, 4);
player.getVarsManager().sendVar(4561, -1);
player.getVarsManager().sendVar(4562, -1);
player.getVarsManager().sendVar(4685, 1073741824);
player.getVarsManager().sendVar(4686, -1342177280);
player.getVarsManager().sendVar(4687, 65544);
player.getVarsManager().sendVar(4689, 1050622);
player.getVarsManager().sendVar(4691, 64);
player.getVarsManager().sendVar(4734, -1);
player.getVarsManager().sendVar(4735, -1);
player.getVarsManager().sendVar(4739, 4194305);
player.getVarsManager().sendVar(4759, 5439596);
player.getVarsManager().sendVar(4760, 2621542);
player.getVarsManager().sendVar(4761, 6094874);
player.getVarsManager().sendVar(4762, 65556);
player.getVarsManager().sendVar(4763, 2048);
player.getVarsManager().sendVar(4778, 2097152);
player.getVarsManager().sendVar(4781, 4194304);
player.getVarsManager().sendVar(4786, 955657116);
player.getVarsManager().sendVar(4789, -1);
player.getVarsManager().sendVar(4821, -1);
player.getVarsManager().sendVar(4824, -1);
player.getVarsManager().sendVar(4832, 67108864);
player.getVarsManager().sendVar(4850, -1);
player.getVarsManager().sendVar(4859, -1);
player.getVarsManager().sendVar(4860, -1);
player.getVarsManager().sendVar(4871, -1);
player.getVarsManager().sendVar(4895, 301989888);
player.getVarsManager().sendVar(4896, 637534208);
player.getVarsManager().sendVar(4897, 469762048);
player.getVarsManager().sendVar(4898, 436207616);
player.getVarsManager().sendVar(4900, 256);
player.getVarsManager().sendVar(4904, -1);
player.getVarsManager().sendVar(4911, 1);
player.getVarsManager().sendVar(4915, 4096);
player.getVarsManager().sendVar(5005, -1);
player.getVarsManager().sendVar(5006, -1);
player.getVarsManager().sendVar(5027, 536870912);
player.getVarsManager().sendVar(5028, -1610612736);
player.getVarsManager().sendVar(5030, -1);
player.getVarsManager().sendVar(5045, 33554432);
player.getVarsManager().sendVar(5060, -1);
player.getVarsManager().sendVar(5062, -1);
sendInterface(true, 1477, 12, 1482);
sendInterface(true, 1477, 219, 1466);
player.getPackets().sendIComponentSettings(1466, 11, 0, 26, 30);
[8862, 0, 1]
sendInterface(true, 1477, 230, 1220);
[8862, 1, 1]
sendInterface(true, 1477, 57, 1473);
player.getPackets().sendIComponentSettings(1473, 34, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1473, 34, 0, 27, 15302030);
[8862, 2, 1]
sendInterface(true, 1477, 132, 1464);
player.getPackets().sendIComponentSettings(1464, 15, 0, 18, 15302654);
player.getPackets().sendIComponentSettings(1464, 13, 2, 12, 2);
[8862, 3, 1]
player.getPackets().sendCSVarInteger(181, 0);
sendInterface(true, 1477, 154, 1458);
player.getPackets().sendIComponentSettings(1458, 31, 0, 28, 8388610);
[8862, 4, 1]
sendInterface(true, 1477, 187, 1461);
